Jahr,Land,Ereignis / Grund für die aktuelle Form
1991,Moldau,Unabhängigkeit von der UdSSR
1991,Russland,Russische Föderation (Post-Sowjet)
1991,Tadschikistan,Unabhängigkeit von der UdSSR
1991,Turkmenistan,Unabhängigkeit von der UdSSR
1991,Usbekistan,Unabhängigkeit von der UdSSR
1991,Ukraine,Unabhängigkeit von der UdSSR
1991,Belarus,Unabhängigkeit von der UdSSR
1991,Kroatien,Unabhängigkeit von Jugoslawien
1991,Slowenien,Unabhängigkeit von Jugoslawien
1992,Bosnien-Herzeg.,Unabhängigkeit von Jugoslawien
1992,Nordmazedonien,Unabhängigkeit von Jugoslawien
1993,Tschechien,Teilung der Tschechoslowakei
1993,Slowakei,Teilung der Tschechoslowakei
1993,Eritrea,Unabhängigkeit von Äthiopien
1993,Andorra,Erste Verfassung (Souveränität)
1994,Südafrika,Erste freie Wahlen (Ende Apartheid)
1997,Polen,Aktuelle Verfassung
2002,Osttimor,Unabhängigkeit
2005,Irak,Post-Saddam Verfassung
2006,Montenegro,Unabhängigkeit von Serbien
2006,Serbien,Auflösung der Union mit Montenegro
2008,Kosovo,Unabhängigkeit (Teilweise anerkannt)
2008,Nepal,Ausrufung der Republik
2011,Südsudan,Unabhängigkeit vom Sudan
2014,Tunesien,Neue Verfassung (Arabischer Frühling)
2019,Kuba,Neue Verfassung
2021,Afghanistan,Machtübernahme der Taliban (Systemwechsel)
2021,Barbados,Übergang zur Republik
2022,Tschad,Neue Verfassung/Übergangsrat
